name;price;brend;url;article;author;genre;language;year;cover
Из копилки детектива. Том 5. Часть а;;Инициатор;https://www.wildberries.ru/catalog/225516094/detail.aspx;225516094;"Дюрренматт Фридрих; Пристли Джон Бойнтон";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/225561305/detail.aspx;225561305;"Дюрренматт Фридрих; Пристли Джон Бойнтон";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/235061586/detail.aspx;235061586;"Дюрренматт Фридрих; Пристли Джон Бойнтон";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/251261897/detail.aspx;251261897;"Дюрренматт Фридрих; Пристли Джон Бойнтон";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/224378794/detail.aspx;224378794;"Дюрренматт Фридрих; Пристли Джон Бойнтон";"Детективы для взрослых; Триллеры";русский;1993;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/216782260/detail.aspx;216782260;"Дюрренматт Фридрих; Глаузер Фридрих; Нестер Маркус П.";"Детективы для взрослых; Триллеры";русский;1989;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/204434666/detail.aspx;204434666;"Фридрих Глаузер; Фридрих Дюрренматт; Маркус П. Нестер";"Детективы для взрослых; Триллеры";русский;1989;
Убийства - мой бизнес;;Фабула;https://www.wildberries.ru/catalog/173612459/detail.aspx;173612459;"Чандлер Рэймонд; Дюрренматт Фридрих; Хэллидей Брет";"Детективы для взрослых; Триллеры";русский;1992;
Убийства - мой бизнес;;Фабула;https://www.wildberries.ru/catalog/229744028/detail.aspx;229744028;"Чандлер Рэймонд; Дюрренматт Фридрих; Хэллидей Брет";"Детективы для взрослых; Триллеры";русский;1992;
Детективы классиков современной прозы;;Республика;https://www.wildberries.ru/catalog/231476896/detail.aspx;231476896;"Грин Грэм; Дюрренматт Фридрих; Сноу Чарльз Перси";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/236951470/detail.aspx;236951470;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;Твердая обложка
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/210565695/detail.aspx;210565695;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/207890861/detail.aspx;207890861;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/236954280/detail.aspx;236954280;"Маркус П. Нестер; Фридрих Глаузер; Фридрих Дюрренматт";"Детективы для взрослых; Триллеры";русский;1989;
Детективы классиков современной прозы;;Республика;https://www.wildberries.ru/catalog/259419695/detail.aspx;259419695;"Грин Грэм; Сноу Чарльз Перси; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/220134259/detail.aspx;220134259;"Нестер Маркус П.; Глаузер Фридрих; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1989;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/236959041/detail.aspx;236959041;"Нестер Маркус П.; Глаузер Фридрих; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1989;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/209651756/detail.aspx;209651756;"Нестер Маркус П.; Глаузер Фридрих; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1989;
Судья и его палач / Der Richter und Sein Henker;;Издательство КАРО;https://www.wildberries.ru/catalog/13625409/detail.aspx;13625409;Дюрренматт Ф.;Немецкий язык;;;
Фридрих Дюрренматт. Избранное;;Радуга;https://www.wildberries.ru/catalog/263024967/detail.aspx;263024967;Дюрренматт Фридрих;"Проза для взрослых; Художественная литература";русский;1990;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/253793272/detail.aspx;253793272;"Фридрих Глаузер; Фридрих Дюрренматт; Маркус П. Нестер";;;1989;твердый переплет
Подозрение;;Мастацкая литература;https://www.wildberries.ru/catalog/228792480/detail.aspx;228792480;Дюрренматт Фридрих;"Детективы для взрослых; Триллеры";русский;1990;
Политический детектив. Подвиг. Выпуск 3;;Прибой;https://www.wildberries.ru/catalog/220151556/detail.aspx;220151556;"Сименон Жорж; Дюрренматт Фридрих; Ладлэм Роберт";"Детективы для взрослых; Триллеры";русский;1992;Твердая обложка
Политический детектив. Подвиг. Выпуск 4;;Прибой;https://www.wildberries.ru/catalog/178630636/detail.aspx;178630636;"Сименон Жорж; Дюрренматт Фридрих; Ладлэм Роберт";"Детективы для взрослых; Триллеры";русский;1993;
Подозрение;;Мастацкая литература;https://www.wildberries.ru/catalog/241299515/detail.aspx;241299515;Дюрренматт Фридрих;"Детективы для взрослых; Триллеры";русский;1990;
Подозрение;;Мастацкая литература;https://www.wildberries.ru/catalog/234169472/detail.aspx;234169472;Дюрренматт Фридрих;"Проза для взрослых; Художественная литература";русский;1990;
Подозрение;;Мастацкая литература;https://www.wildberries.ru/catalog/214138219/detail.aspx;214138219;Дюрренматт Фридрих;"Детективы для взрослых; Триллеры";русский;1990;
Политический детектив. Подвиг. Выпуск 4;;Прибой;https://www.wildberries.ru/catalog/220151663/detail.aspx;220151663;"Сименон Жорж; Дюрренматт Фридрих; Ладлэм Роберт";"Детективы для взрослых; Триллеры";русский;1993;
Арена. Политический детектив. Выпуск 7;;Московский рабочий;https://www.wildberries.ru/catalog/263639138/detail.aspx;263639138;Дюрренматт Фридрих;"Триллеры; Детективы для взрослых";Русский;1993;Мягкая
Подвиг № 4, 1968;;Молодая гвардия;https://www.wildberries.ru/catalog/179936346/detail.aspx;179936346;"Санита Жан; Дюрренматт Фридрих";"Проза для взрослых; Художественная литература";русский;1968;
Из копилки детектива. Том 5;;Инициатор;https://www.wildberries.ru/catalog/209401206/detail.aspx;209401206;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Политический детектив. Подвиг. Выпуск 4;;Прибой;https://www.wildberries.ru/catalog/239223785/detail.aspx;239223785;"Сименон Жорж; Ладлэм Роберт; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть Б;;Инициатор;https://www.wildberries.ru/catalog/235061950/detail.aspx;235061950;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть Б;;Инициатор;https://www.wildberries.ru/catalog/201362982/detail.aspx;201362982;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/263646556/detail.aspx;263646556;"Пристли Джон Бойнтон; Дюрренматт Фридрих";Детективы для взрослых;Русский;1993;Твердая
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/252697536/detail.aspx;252697536;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1992;
Политический детектив. Подвиг. Выпуск 4;;Прибой;https://www.wildberries.ru/catalog/254116787/detail.aspx;254116787;"Сименон Жорж; Ладлэм Роберт; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Политический детектив. Подвиг. Выпуск 4;;Прибой;https://www.wildberries.ru/catalog/210565676/detail.aspx;210565676;"Сименон Жорж; Ладлэм Роберт; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5;;Инициатор;https://www.wildberries.ru/catalog/257517475/detail.aspx;257517475;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Из копилки детектива. Том 5;;Инициатор;https://www.wildberries.ru/catalog/207894103/detail.aspx;207894103;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/264327324/detail.aspx;264327324;"Глаузер Фридрих; Нестер Маркус П.; Дюрренматт Фридрих";Детективы для взрослых;Русский;1989;Твердая
Подозрение;;Мастацкая литература;https://www.wildberries.ru/catalog/215679580/detail.aspx;215679580;"Сименон Ж.; Санита Жан; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1990;
Политический детектив. Подвиг. Выпуск 4;;Сельская молодежь;https://www.wildberries.ru/catalog/209651982/detail.aspx;209651982;"Сименон Жорж; Дюрренматт Фридрих; Ладлэм Роберт";"Детективы для взрослых; Триллеры";русский;1993;
Политический детектив. Подвиг. Выпуск 4;;Сельская молодежь;https://www.wildberries.ru/catalog/197076216/detail.aspx;197076216;"Сименон Жорж; Дюрренматт Фридрих; Ладлэм Роберт";"Детективы для взрослых; Триллеры";русский;1993;
Политический детектив. Подвиг. Выпуск 4;;Сельская молодежь;https://www.wildberries.ru/catalog/223890631/detail.aspx;223890631;"Сименон Жорж; Дюрренматт Фридрих; Ладлэм Роберт";"Детективы для взрослых; Триллеры";русский;1993;
Политический детектив. Подвиг. Выпуск 4;;Прибой;https://www.wildberries.ru/catalog/88090936/detail.aspx;88090936;"Жорж Сименон; Фридрих Дюрренматт; Роберт Ладлем";Проза для взрослых;русский;1993;
Судья и его палач. Романы. Повести. Рассказы;;;https://www.wildberries.ru/catalog/242725670/detail.aspx;242725670;Дюрренматт Фридрих;Букинистика;;2004;
Политический детектив. Подвиг. Выпуск 4;;Сельская молодежь, Прибой;https://www.wildberries.ru/catalog/230683432/detail.aspx;230683432;"Сименон Жорж; Дюрренматт Фридрих; Ладлэм Роберт";"Детективы для взрослых; Триллеры";русский;1993;
Политический детектив. Подвиг. Выпуск 4;;Прибой;https://www.wildberries.ru/catalog/241000854/detail.aspx;241000854;Дюрренматт Фридрих, Ладлэм Роберт;Художественная литература;;1993;
Правосудие. Грек ищет гречанку. Авария. Лунное затмение;;Радуга;https://www.wildberries.ru/catalog/247219138/detail.aspx;247219138;Фридрих Дюрренматт;Художественная литература;;1990;
Убийства - мой бизнес - Зарубежный детектив;;Фабула;https://www.wildberries.ru/catalog/230520856/detail.aspx;230520856;"Чандлер Рэймонд; Дюрренматт Фридрих; Шарль Эксбрейя";Детективы для взрослых;русский;;
Афера Бьютимейкер. Ловушка для Золушки. Судья и палач;;Посейдон;https://www.wildberries.ru/catalog/257613300/detail.aspx;257613300;"Дюрренматт Фридрих; Уэйд Роберт; Жапризо Себастьян";"Детективы для взрослых; Триллеры";русский;1991;Твердая обложка
Афера Бьютимейкер. Ловушка для Золушки. Судья и палач;;Посейдон;https://www.wildberries.ru/catalog/265211569/detail.aspx;265211569;"Жапризо Себастьян; Дюрренматт Фридрих; Уэйд Роберт";"Детективы для взрослых; Триллеры";русский;1991;Твердая обложка
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/256853445/detail.aspx;256853445;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1992;Твердая обложка
Политический детектив. Подвиг. Выпуск 4;;Сельская молодежь, Прибой;https://www.wildberries.ru/catalog/246118184/detail.aspx;246118184;"Дюрренматт Фридрих; Ладлэм Роберт; Сименон Жорж";"Детективы для взрослых; Триллеры";русский;1993;
Политический детектив. Подвиг. Выпуск 4;;Прибой, Сельская молодежь;https://www.wildberries.ru/catalog/250117288/detail.aspx;250117288;"Ладлэм Роберт; Дюрренматт Фридрих; Сименон Жорж";"Детективы для взрослых; Триллеры";русский;1993;
Зимняя война в Тибете;;Известия;https://www.wildberries.ru/catalog/269176471/detail.aspx;269176471;Дюрренматт Фридрих;"Проза для взрослых; Фантастика и фэнтези для взрослых";Русский;1990;Мягкая
Зимняя война в Тибете;;Известия;https://www.wildberries.ru/catalog/272708388/detail.aspx;272708388;Дюрренматт Фридрих;"Проза для взрослых; Фантастика и фэнтези для взрослых";Русский;1990;Мягкая
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/263728900/detail.aspx;263728900;"Фридрих Глаузер; Фридрих Дюрренматт; Маркус П. Нестер";"Детективы для взрослых; Триллеры";русский;1989;
Фридрих Дюрренматт. Избранное;;Радуга;https://www.wildberries.ru/catalog/266784074/detail.aspx;266784074;Дюрренматт Фридрих;"Проза для взрослых; Художественная литература";русский;1990;
Подозрение;;Мастацкая литература;https://www.wildberries.ru/catalog/262114744/detail.aspx;262114744;Дюрренматт Фридрих;"Детективы для взрослых; Триллеры";русский;1990;
Арена. Политический детектив. Выпуск 7;;Московский рабочий;https://www.wildberries.ru/catalog/271056155/detail.aspx;271056155;Дюрренматт Фридрих;"Триллеры; Детективы для взрослых";Русский;1993;Мягкая
Арена. Политический детектив. Выпуск 7;;Московский рабочий;https://www.wildberries.ru/catalog/267331147/detail.aspx;267331147;Дюрренматт Фридрих;"Фантастика и фэнтези для взрослых; Детективы для взрослых; Проза для взрослых";Русский;1993;Мягкая
Подвиг № 3, 1968;;Молодая гвардия;https://www.wildberries.ru/catalog/263013870/detail.aspx;263013870;"Санита Жан; Дюрренматт Фридрих";"Приключенческая литература для взрослых; Книги для подростков";русский;1968;Твердая обложка
Подвиг № 4, 1968;;Молодая гвардия;https://www.wildberries.ru/catalog/263013572/detail.aspx;263013572;"Санита Жан; Дюрренматт Фридрих";"Приключенческая литература для взрослых; Книги для подростков";русский;1968;
Современный швейцарский детектив;;Радуга;https://www.wildberries.ru/catalog/272517611/detail.aspx;272517611;"Глаузер Фридрих; Нестер Маркус П.; Дюрренматт Фридрих";Детективы для взрослых;Русский;1989;Твердая
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/271078791/detail.aspx;271078791;"Пристли Джон Бойнтон; Дюрренматт Фридрих";Детективы для взрослых;Русский;1993;Твердая
Судья и его палач. Обещание;;Азбука;https://www.wildberries.ru/catalog/260302618/detail.aspx;260302618;Дюрренматт Ф.;Детективы для взрослых;;;Твердый переплет
Политический детектив. Подвиг. Выпуск 4;;Прибой, Сельская молодежь;https://www.wildberries.ru/catalog/107353203/detail.aspx;107353203;Жорж Сименон, Фридрих Дюрренматт, Роберт Ладлем;Детективы;Русский;1993;
Правосудие. Грек ищет гречанку. Авария. Лунное затмение. ...;;Радуга;https://www.wildberries.ru/catalog/245623261/detail.aspx;245623261;Фридрих Дюрренматт;Современная проза;;1990;
Арена. Политический детектив. Выпуск 7;;Московский рабочий;https://www.wildberries.ru/catalog/267595162/detail.aspx;267595162;"Блик Оливер; Дюрренматт Фридрих; Черняк Виктор Львович (сост.)";"Проза для взрослых; Детективы для взрослых";Русский;1993;Мягкая
Судья и его палач. Обещание;;Иностранка;https://www.wildberries.ru/catalog/254297790/detail.aspx;254297790;Фридрих Райнхольд Дюрренматт;Детективы для взрослых;;;Твердая обложка
"Афера ""Бьютимейкер"". Ловушка для ""Золушки""";;Посейлон;https://www.wildberries.ru/catalog/268694223/detail.aspx;268694223;"Роберт Уэйд; Себастьен Жапризо; Фридрих Дюрренматт";Детективы для взрослых;русский;;
Из копилки детектива. Том 5. Часть А;;Инициатор;https://www.wildberries.ru/catalog/268107083/detail.aspx;268107083;"Пристли Джон Бойнтон; Дюрренматт Фридрих";"Детективы для взрослых; Триллеры";русский;1993;
Судья и его палач. Обещание;;Иностранка;https://www.wildberries.ru/catalog/265020459/detail.aspx;265020459;Дюрренматт Ф;;Русский;2024;
Судья и его палач. Обещание;;Иностранка;https://www.wildberries.ru/catalog/261115249/detail.aspx;261115249;Дюрренматт Ф;;Русский;2024;
Лабиринты;;Азбука;https://www.wildberries.ru/catalog/209179597/detail.aspx;209179597;Дюрренматт Ф.;;Русский;2018;
Судья и его палач. Обещание;;Иностранка;https://www.wildberries.ru/catalog/251935482/detail.aspx;251935482;Дюрренматт Ф.;Детективы для взрослых;русский;;твердая
Лабиринты;;Азбука;https://www.wildberries.ru/catalog/8655801/detail.aspx;8655801;Дюрренматт Ф.;Проза для взрослых;русский;;мягкая
В мире гость;;Издательство Евразия;https://www.wildberries.ru/catalog/259892665/detail.aspx;259892665;Коллектив авторов;Проза для взрослых;;2002;
Баскервильская мистерия. Этюд в детективных тонах;;Текст;https://www.wildberries.ru/catalog/189963618/detail.aspx;189963618;Клугер Даниэль;Литературоведение и критика;;;твердая (плотная бумага или картон)
Баскервильская мистерия: Этюд в детективных тонах;;Книжный двор;https://www.wildberries.ru/catalog/247917904/detail.aspx;247917904;Клугер Д.;Литературоведение и критика;русский;;твердая
Баскервильская мистерия. Этюд в детективных тонах;;Текст;https://www.wildberries.ru/catalog/236481247/detail.aspx;236481247;Клугер Даниэль;Литературоведение и критика;;;твердая (плотная бумага или картон)
Баскервильская мистерия. Этюд в детективных тонах;;Текст;https://www.wildberries.ru/catalog/259623799/detail.aspx;259623799;Клугер Даниэль;Литературоведение и критика;;;твердая (плотная бумага или картон)
Стальной прыжок;;МИК;https://www.wildberries.ru/catalog/271691013/detail.aspx;271691013;Не указан;"Фантастика и фэнтези для взрослых; Книги для подростков";русский;1991;
Баскервильская мистерия. Этюд в детективных тонах;;;https://www.wildberries.ru/catalog/241582464/detail.aspx;241582464;Клугер Даниэль;;;2023;твердая
Баскервильская мистерия. Этюд в детективных тонах;;Текст;https://www.wildberries.ru/catalog/233259533/detail.aspx;233259533;Клугер Даниэль;;Русский;2023;
Библиотека приключений в пяти томах (1966 год). 5 книг;;КнигоЕДЪ;https://www.wildberries.ru/catalog/232569753/detail.aspx;232569753;;"Художественная литература; Проза для взрослых";русский;1966;
